quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\builder\src\test\java\io\quarkus\builder\BasicTests.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\builder\src\test\java\io\quarkus\builder\BuildStepPrioritizerTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\builder\src\test\java\io\quarkus\builder\MultiBuildItemsTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\main\java\io\quarkus\deployment\builditem\TestAnnotationBuildItem.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\main\java\io\quarkus\deployment\builditem\TestClassBeanBuildItem.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\main\java\io\quarkus\deployment\builditem\TestClassPredicateBuildItem.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\main\java\io\quarkus\deployment\builditem\TestProfileBuildItem.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\main\java\io\quarkus\deployment\dev\testing\TestClassResult.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\main\java\io\quarkus\deployment\dev\testing\TestConfig.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\main\java\io\quarkus\deployment\dev\testing\TestConfigCustomizer.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\main\java\io\quarkus\deployment\dev\testing\TestConsoleHandler.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\main\java\io\quarkus\deployment\dev\testing\TestController.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\main\java\io\quarkus\deployment\dev\testing\TestHandler.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\main\java\io\quarkus\deployment\dev\testing\TestListener.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\main\java\io\quarkus\deployment\dev\testing\TestListenerBuildItem.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\main\java\io\quarkus\deployment\dev\testing\TestRunListener.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\main\java\io\quarkus\deployment\dev\testing\TestRunResults.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\main\java\io\quarkus\deployment\dev\testing\TestSetupBuildItem.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\main\java\io\quarkus\deployment\dev\testing\TestState.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\main\java\io\quarkus\deployment\dev\testing\TestSupport.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\main\java\io\quarkus\deployment\dev\testing\TestTracingProcessor.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\main\java\io\quarkus\deployment\IsTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\builditem\DevServicesComposeProjectBuildItemTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\builditem\GeneratedResourceBuildItemTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\CapabilityTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\conditionaldeps\CascadingConditionalDependenciesTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\conditionaldeps\ConditionalDependencyDependingOnItsDependentTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\conditionaldeps\ConditionalDependencyScenarioTwoTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\conditionaldeps\ConditionalDependencyWithSingleConditionTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\conditionaldeps\ConditionalDependencyWithTwoConditionsTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\conditionaldeps\DependencyConditionMatchesConditionalDependencyTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\conditionaldeps\ExcludedDirectConditionalDependencyTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\conditionaldeps\ExcludedTransitiveConditionalDependencyTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\conditionaldeps\TransitiveConditionalDepTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\conditionaldeps\UnsatisfiedConditionalDependencyWithTwoConditionsTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\console\ConsoleStateManagerTest.java,
