spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\dockerTest\java\org\springframework\boot\gradle\tasks\bundling\BootBuildImageIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\dockerTest\java\org\springframework\boot\gradle\tasks\bundling\BootBuildImageRegistryIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\test\java\org\springframework\boot\gradle\docs\AotDocumentationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\test\java\org\springframework\boot\gradle\docs\GettingStartedDocumentationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\test\java\org\springframework\boot\gradle\docs\IntegratingWithActuatorDocumentationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\test\java\org\springframework\boot\gradle\docs\ManagingDependenciesDocumentationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\test\java\org\springframework\boot\gradle\docs\PackagingDocumentationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\test\java\org\springframework\boot\gradle\docs\PublishingDocumentationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\test\java\org\springframework\boot\gradle\docs\RunningDocumentationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\test\java\org\springframework\boot\gradle\dsl\BuildInfoDslIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\test\java\org\springframework\boot\gradle\plugin\ApplicationPluginActionIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\test\java\org\springframework\boot\gradle\plugin\CyclonedxPluginActionIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\test\java\org\springframework\boot\gradle\plugin\DependencyManagementPluginActionIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\test\java\org\springframework\boot\gradle\plugin\JavaPluginActionIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\test\java\org\springframework\boot\gradle\plugin\KotlinPluginActionIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\test\java\org\springframework\boot\gradle\plugin\NativeImagePluginActionIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\test\java\org\springframework\boot\gradle\plugin\OnlyDependencyManagementIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\test\java\org\springframework\boot\gradle\plugin\SpringBootPluginIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\test\java\org\springframework\boot\gradle\plugin\SpringBootPluginTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\test\java\org\springframework\boot\gradle\plugin\WarPluginActionIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\test\java\org\springframework\boot\gradle\TaskConfigurationAvoidanceTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\test\java\org\springframework\boot\gradle\tasks\buildinfo\BuildInfoIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\test\java\org\springframework\boot\gradle\tasks\buildinfo\BuildInfoTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\test\java\org\springframework\boot\gradle\tasks\bundling\AbstractBootArchiveIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\test\java\org\springframework\boot\gradle\tasks\bundling\AbstractBootArchiveTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\test\java\org\springframework\boot\gradle\tasks\bundling\BootBuildImageTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\test\java\org\springframework\boot\gradle\tasks\bundling\BootJarIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\test\java\org\springframework\boot\gradle\tasks\bundling\BootJarTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\test\java\org\springframework\boot\gradle\tasks\bundling\BootWarIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\test\java\org\springframework\boot\gradle\tasks\bundling\BootWarTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\test\java\org\springframework\boot\gradle\tasks\bundling\DefaultTimeZoneOffsetTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\test\java\org\springframework\boot\gradle\tasks\bundling\DockerSpecTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\test\java\org\springframework\boot\gradle\tasks\bundling\MavenPublishingIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\test\java\org\springframework\boot\gradle\tasks\run\BootRunIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\test\java\org\springframework\boot\gradle\tasks\run\BootTestRunIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\dockerTest\java\org\springframework\boot\maven\BuildImageRegistryIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\dockerTest\java\org\springframework\boot\maven\BuildImageTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\intTest\java\org\springframework\boot\maven\AbstractArchiveIntegrationTests.java,
