hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\documentation\src\main\asciidoc\quickstart\tutorials\annotations\src\test\java\org\hibernate\tutorial\annotations\HibernateIllustrationTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\documentation\src\main\asciidoc\quickstart\tutorials\entitymanager\src\test\java\org\hibernate\tutorial\em\JPAIllustrationTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\documentation\src\main\asciidoc\quickstart\tutorials\envers\src\test\java\org\hibernate\tutorial\envers\EnversIllustrationTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-agroal\src\test\java\org\hibernate\test\agroal\AgroalConnectionProviderTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-agroal\src\test\java\org\hibernate\test\agroal\AgroalSkipAutoCommitTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-agroal\src\test\java\org\hibernate\test\agroal\AgroalTransactionIsolationConfigTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-c3p0\src\test\java\org\hibernate\test\c3p0\C3P0ConnectionProviderTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-c3p0\src\test\java\org\hibernate\test\c3p0\C3P0DefaultIsolationLevelTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-c3p0\src\test\java\org\hibernate\test\c3p0\C3P0DifferentIsolationLevelTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-c3p0\src\test\java\org\hibernate\test\c3p0\C3P0EmptyIsolationLevelTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-c3p0\src\test\java\org\hibernate\test\c3p0\C3p0TransactionIsolationConfigTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-c3p0\src\test\java\org\hibernate\test\c3p0\JdbcCompatibilityTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-c3p0\src\test\java\org\hibernate\test\c3p0\StatementCacheTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-community-dialects\src\test\java\org\hibernate\community\dialect\AltibaseFunctionsTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-community-dialects\src\test\java\org\hibernate\community\dialect\CommunityDialectFactoryTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-community-dialects\src\test\java\org\hibernate\community\dialect\CommunityDialectSelectorTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-community-dialects\src\test\java\org\hibernate\community\dialect\DerbyCustomSQLTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-community-dialects\src\test\java\org\hibernate\community\dialect\DerbyDateTimeParameterTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-community-dialects\src\test\java\org\hibernate\community\dialect\DerbyJpaTckUsageTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-community-dialects\src\test\java\org\hibernate\community\dialect\DerbyLimitHandlerTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-community-dialects\src\test\java\org\hibernate\community\dialect\DerbyStoredProcedureTest.java,
