resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-all\src\test\java\io\github\resilience4j\decorators\DecoratorsTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-bulkhead\src\jcstress\java\io\github\resilience4j\bulkhead\concurrent\ConcurrentBulkheadTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-bulkhead\src\test\java\io\github\resilience4j\bulkhead\BulkheadConfigTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-bulkhead\src\test\java\io\github\resilience4j\bulkhead\BulkheadEventPublisherTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-bulkhead\src\test\java\io\github\resilience4j\bulkhead\BulkheadFutureTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-bulkhead\src\test\java\io\github\resilience4j\bulkhead\BulkheadRegistryTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-bulkhead\src\test\java\io\github\resilience4j\bulkhead\BulkheadTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-bulkhead\src\test\java\io\github\resilience4j\bulkhead\event\BulkheadEventTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-bulkhead\src\test\java\io\github\resilience4j\bulkhead\internal\FixedThreadPoolBulkheadTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-bulkhead\src\test\java\io\github\resilience4j\bulkhead\internal\SemaphoreBulkheadTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-bulkhead\src\test\java\io\github\resilience4j\bulkhead\ThreadPoolBulkheadConfigTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-bulkhead\src\test\java\io\github\resilience4j\bulkhead\ThreadPoolBulkheadEventPublisherTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-bulkhead\src\test\java\io\github\resilience4j\bulkhead\ThreadPoolBulkheadRegistryTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-bulkhead\src\test\java\io\github\resilience4j\bulkhead\ThreadPoolBulkheadTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-cache\src\test\java\io\github\resilience4j\cache\CacheConcurrencyTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-cache\src\test\java\io\github\resilience4j\cache\CacheEventPublisherTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-cache\src\test\java\io\github\resilience4j\cache\CacheRegistryStoreTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-cache\src\test\java\io\github\resilience4j\cache\CacheTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-cache\src\test\java\io\github\resilience4j\cache\event\CacheEventTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-cache\src\test\java\io\github\resilience4j\cache\internal\ComputeIfAbsentTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-circuitbreaker\src\test\java\io\github\resilience4j\circuitbreaker\CallNotPermittedExceptionTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-circuitbreaker\src\test\java\io\github\resilience4j\circuitbreaker\CircuitBreakerConfigTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-circuitbreaker\src\test\java\io\github\resilience4j\circuitbreaker\CircuitBreakerEventPublisherTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-circuitbreaker\src\test\java\io\github\resilience4j\circuitbreaker\CircuitBreakerFutureTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-circuitbreaker\src\test\java\io\github\resilience4j\circuitbreaker\CircuitBreakerOpenExceptionTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-circuitbreaker\src\test\java\io\github\resilience4j\circuitbreaker\CircuitBreakerRegistryTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-circuitbreaker\src\test\java\io\github\resilience4j\circuitbreaker\CircuitBreakerTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-circuitbreaker\src\test\java\io\github\resilience4j\circuitbreaker\CircuitBreakerThreadModeCompatibilityTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-circuitbreaker\src\test\java\io\github\resilience4j\circuitbreaker\event\CircuitBreakerEventTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-circuitbreaker\src\test\java\io\github\resilience4j\circuitbreaker\IllegalStateTransitionExceptionTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-circuitbreaker\src\test\java\io\github\resilience4j\circuitbreaker\internal\CircuitBreakerAutoTransitionStateMachineTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-circuitbreaker\src\test\java\io\github\resilience4j\circuitbreaker\internal\CircuitBreakerExceptionHandlingTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-circuitbreaker\src\test\java\io\github\resilience4j\circuitbreaker\internal\CircuitBreakerMetricsTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-circuitbreaker\src\test\java\io\github\resilience4j\circuitbreaker\internal\CircuitBreakerResultHandlingTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-circuitbreaker\src\test\java\io\github\resilience4j\circuitbreaker\internal\CircuitBreakerStateMachineTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-circuitbreaker\src\test\java\io\github\resilience4j\circuitbreaker\internal\CircuitBreakerStateMachineThreadModeTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-circuitbreaker\src\test\java\io\github\resilience4j\circuitbreaker\internal\InMemoryCircuitBreakerRegistryTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-circuitbreaker\src\test\java\io\github\resilience4j\circuitbreaker\internal\SchedulerFactoryConcurrencyTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-circuitbreaker\src\test\java\io\github\resilience4j\circuitbreaker\internal\SchedulerFactoryTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-circuitbreaker\src\test\java\io\github\resilience4j\circuitbreaker\utils\CircuitBreakerUtilIsCallPermittedTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-circuitbreaker\src\test\java\io\github\resilience4j\circuitbreaker\utils\CircuitBreakerUtilTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-circularbuffer\src\jcstress\java\io\github\resilience4j\circularbuffer\concurrent\ConcurrentEvictingQueueDoubleReadTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-circularbuffer\src\jcstress\java\io\github\resilience4j\circularbuffer\concurrent\ConcurrentEvictingQueueDoubleWriteTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-circularbuffer\src\jcstress\java\io\github\resilience4j\circularbuffer\concurrent\ConcurrentEvictingQueueReadWriteTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-circularbuffer\src\test\java\io\github\resilience4j\circularbuffer\CircularFifoBufferTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-circularbuffer\src\test\java\io\github\resilience4j\circularbuffer\ConcurrentEvictingQueueGeneralTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-commons-configuration\src\test\java\io\github\resilience4j\commons\configuration\bulkhead\configure\CommonsConfigurationBulkHeadConfigurationTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-commons-configuration\src\test\java\io\github\resilience4j\commons\configuration\bulkhead\configure\CommonsConfigurationBulkheadRegistryTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-commons-configuration\src\test\java\io\github\resilience4j\commons\configuration\circuitbreaker\configure\CommonsConfigurationCircuitBreakerConfigurationTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-commons-configuration\src\test\java\io\github\resilience4j\commons\configuration\circuitbreaker\configure\CommonsConfigurationCircuitBreakerRegistryTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-commons-configuration\src\test\java\io\github\resilience4j\commons\configuration\ratelimiter\configure\CommonsConfigurationRateLimiterConfigurationTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-commons-configuration\src\test\java\io\github\resilience4j\commons\configuration\ratelimiter\configure\CommonsConfigurationRateLimiterRegistryTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-commons-configuration\src\test\java\io\github\resilience4j\commons\configuration\retry\configure\CommonsConfigurationRetryConfigurationTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-commons-configuration\src\test\java\io\github\resilience4j\commons\configuration\retry\configure\CommonsConfigurationRetryRegistryTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-commons-configuration\src\test\java\io\github\resilience4j\commons\configuration\timelimiter\configure\CommonsConfigurationTimeLimiterConfigurationTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-commons-configuration\src\test\java\io\github\resilience4j\commons\configuration\timelimiter\configure\CommonsConfigurationTimeLimiterRegistryTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-commons-configuration\src\test\java\io\github\resilience4j\commons\configuration\util\ClassParseUtilTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-commons-configuration\src\test\java\io\github\resilience4j\commons\configuration\util\StringParseUtilTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-commons-configuration\src\test\java\io\github\resilience4j\commons\configuration\util\TestConstants.java,
